timestamp	round	experiment_id	strategy	stage	decision	improvement_pct	baseline_score	experiment_score	avg_steps	avg_food	peak_length	snake_death_rate	description
2026-03-30T15:54:14.052995	7306	36df2232	explore	5	keep	0.1142	1.3	1.4	660	207	43	0.899	[explore] S5/MASTERY_SURVIVAL: food_reward: 8.0000 -> 6.8031; survival: 0.3323 -> 0.2493; enemy_proximity_penalty: 1.0000 -> 1.2464
2026-03-31T06:44:15.521882	7308	73c005ed	explore	2	discard	-5.9602	0.8	-4.0	478	151	42	0.779	[explore] S2/WALL_AVOID: food_shaping: 0.1500 -> 0.0965; survival_escalation: 0.0020 -> 0.0013; survival: 0.3000 -> 0.3045
2026-03-31T07:07:05.609277	7309	6b597545	radical	5	keep	0.1118	1.3	1.4	659	206	43	0.901	[radical] S5/MASTERY_SURVIVAL: gamma: 0.9700 -> 0.9770; food_shaping: 0.2500 -> 0.1466; mass_loss_penalty: 4.9324 -> 4.3130; food_reward: 6.8031 -> 4.8231; contest_food_reward: 1.0000 -> 1.6053
2026-03-31T19:37:21.457571	7310	478a3112	explore	1	keep	1.9289	1.0	2.9	495	156	45	0.748	[explore] S1/FOOD_VECTOR: death_wall: -15 -> -13.415340727031698; food_shaping: 0.5000 -> 0.5908; food_reward: 3.0000 -> 3.5666
2026-04-01T08:47:00.211011	7316	214ca9c6	radical	4	keep	0.0934	1.3	1.4	640	201	43	0.912	[radical] S4/MASS_MANAGEMENT: gamma: 0.9700 -> 0.9840; food_shaping: 0.3000 -> 0.1254; survival_escalation: 0.0010 -> 0.0013; boost_penalty: 4.0000 -> 2.7310; survival: 0.2000 -> 0.1366
2026-04-01T08:53:33.835305	7317	5f53c45a	explore	3	discard	-8.7154	0.8	-6.2	639	201	43	0.913	[explore] S3/ENEMY_AVOID: starvation_penalty: 0.0080 -> 0.0114; food_reward: 5.0000 -> 5.6983; enemy_approach_penalty: 0.5000 -> 0.4448
2026-04-01T16:05:03.683801	7318	637d81f5	tweak	2	discard	-4.4135	0.8	-2.7	481	151	43	0.784	[tweak] S2/WALL_AVOID: gamma: 0.9300 -> 0.9399
2026-04-01T18:10:47.883570	7320	3cd8889f	explore	5	keep	0.0720	1.3	1.4	640	201	43	0.912	[explore] S5/MASTERY_SURVIVAL: enemy_zone_control_reward: 0.0500 -> 0.0530; wall_proximity_penalty: 0.3500 -> 0.2890; gamma: 0.9770 -> 0.9950
2026-04-01T18:19:51.900380	7321	64e51d54	explore	5	keep	0.0712	1.3	1.4	640	201	43	0.913	[explore] S5/MASTERY_SURVIVAL: survival_escalation: 0.0005 -> 0.0007; enemy_approach_penalty: 0.4000 -> 0.2451; survival: 0.2493 -> 0.2159
2026-04-01T18:33:10.971825	7322	8839888d	radical	3	discard	-8.7087	0.8	-6.2	640	201	43	0.913	[radical] S3/ENEMY_AVOID: starvation_grace_steps: 60 -> 74; death_wall: -40 -> -28.65784595596653; death_snake: -40 -> -28.72939295568359; enemy_approach_penalty: 0.5000 -> 0.4133; food_shaping: 0.1000 -> 0.0748
2026-04-02T07:03:27.388352	7323	cd73a440	explore	1	keep	2.0788	1.0	3.1	514	160	44	0.710	[explore] S1/FOOD_VECTOR: food_reward: 3.5666 -> 3.8172; death_snake: -15 -> -17.25024613843876; death_wall: -13.4153 -> -12.6749
2026-04-02T19:33:45.709789	7324	37ef05d8	explore	1	keep	1.6689	1.5	4.0	528	154	44	0.519	[explore] S1/FOOD_VECTOR: max_steps: 600 -> 707; death_snake: -17.2502 -> -18.2135; death_wall: -12.6749 -> -13.6020
2026-04-02T23:22:11.833499	7326	6c2ad6cd	explore	3	keep	0.9715	0.8	1.6	533	152	43	0.510	[explore] S3/ENEMY_AVOID: starvation_penalty: 0.0080 -> 0.0089; boost_penalty: 0.1000 -> 0.1151; enemy_alert_dist: 2000 -> 2056
2026-04-03T01:25:08.784582	7327	f546b8a8	explore	4	keep	0.3339	1.3	1.7	530	150	43	0.510	[explore] S4/MASS_MANAGEMENT: enemy_proximity_penalty: 1.2000 -> 1.1924; death_snake: -50 -> -40.742732177312234; survival: 0.1366 -> 0.1186
2026-04-03T02:38:02.422322	7328	f29f5faf	explore	1	keep	0.6662	1.3	2.2	529	150	43	0.508	[explore] S1/FOOD_VECTOR: survival: 0.1000 -> 0.0900; death_wall: -13.6020 -> -16.8357; food_reward: 3.8172 -> 2.9935
2026-04-03T03:02:06.883349	7329	80900275	radical	4	keep	0.3314	1.3	1.7	529	150	43	0.508	[radical] S4/MASS_MANAGEMENT: enemy_approach_penalty: 0.8000 -> 0.6321; starvation_penalty: 0.1000 -> 0.1659; mass_loss_penalty: 6.0000 -> 5.4031; starvation_grace_steps: 20 -> 28; wall_proximity_penalty: 0.5000 -> 0.5504
2026-04-03T05:04:27.719674	7331	730785b2	explore	2	keep	1.1468	1.3	2.8	521	147	43	0.501	[explore] S2/WALL_AVOID: starvation_penalty: 0.0050 -> 0.0074; death_wall: -40 -> -45.86647363718661; gamma: 0.9300 -> 0.9241
2026-04-03T06:13:52.418154	7332	f9071e8d	explore	4	keep	0.2903	1.3	1.7	515	145	43	0.501	[explore] S4/MASS_MANAGEMENT: starvation_penalty: 0.1659 -> 0.0979; survival_escalation: 0.0013 -> 0.0019; wall_proximity_penalty: 0.5504 -> 0.4454
2026-04-03T06:33:34.038212	7334	61b39ea4	tweak	3	keep	4.4142	1.3	7.0	516	146	43	0.501	[tweak] S3/ENEMY_AVOID: enemy_approach_penalty: 0.5000 -> 0.5727
2026-04-03T06:48:08.750267	7336	c36868c0	explore	5	keep	0.1246	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: survival_escalation: 0.0007 -> 0.0010; contest_food_reward: 1.6053 -> 1.9675; death_snake: -50 -> -48.74716343435445
2026-04-03T13:00:56.038379	7338	b70fa80a	radical	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[radical] S2/WALL_AVOID: death_snake: -20 -> -23.366080800246227; wall_proximity_penalty: 1.5000 -> 2.1109; survival: 0.3000 -> 0.3392; starvation_penalty: 0.0074 -> 0.0035; survival_escalation: 0.0020 -> 0.0027
2026-04-03T13:01:59.550167	7340	dedeaa4a	tweak	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[tweak] S2/WALL_AVOID: max_steps: 500 -> 544
2026-04-03T13:03:03.079420	7342	620969d4	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: gamma: 0.9500 -> 0.9368
2026-04-03T13:03:06.277482	7343	aa6c0bdf	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: food_shaping: 0.5908 -> 0.8420; max_steps: 707 -> 914; gamma: 0.8500 -> 0.8835; death_wall: -16.8357 -> -17.1162; wall_proximity_penalty: 0.3000 -> 0.3848
2026-04-03T13:03:09.455178	7344	5d8acf14	tweak	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[tweak] S4/MASS_MANAGEMENT: food_reward: 8.0000 -> 7.2272
2026-04-03T13:04:12.984527	7346	672fddd0	radical	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[radical] S4/MASS_MANAGEMENT: mass_loss_penalty: 5.4031 -> 6.8331; gamma: 0.9840 -> 0.9950; boost_penalty: 2.7310 -> 4.1315; death_wall: -35 -> -43.676040590400255; enemy_approach_penalty: 0.6321 -> 0.4301
2026-04-03T13:05:16.525753	7348	206cea64	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: contest_food_reward: 1.9675 -> 1.1034; gamma: 0.9950 -> 0.9771; max_steps: 3000 -> 3148
2026-04-03T13:05:19.684584	7349	97f78aef	explore	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[explore] S3/ENEMY_AVOID: death_snake: -40 -> -39.59706296492766; enemy_proximity_penalty: 1.5000 -> 1.0073; enemy_alert_dist: 2056 -> 1777
2026-04-03T13:05:22.857854	7350	a5005edb	radical	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[radical] S5/MASTERY_SURVIVAL: enemy_zone_control_reward: 0.0530 -> 0.0840; food_shaping: 0.1466 -> 0.1624; enemy_alert_dist: 2051 -> 1612; death_wall: -45 -> -38.313800614279046; contest_food_reward: 1.1034 -> 1.2074
2026-04-03T13:06:26.391707	7352	56b92185	radical	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[radical] S2/WALL_AVOID: death_snake: -23.3661 -> -24.2518; death_wall: -45.8665 -> -37.3043; max_steps: 544 -> 667; gamma: 0.9241 -> 0.9010; starvation_grace_steps: 80 -> 66
2026-04-03T13:06:29.576110	7353	feb5341f	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: mass_loss_penalty: 4.3130 -> 2.8084; death_snake: -48.7472 -> -45.2487; starvation_penalty: 0.0148 -> 0.0184
2026-04-03T13:06:32.745168	7354	46e2eb0e	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: starvation_penalty: 0.0089 -> 0.0087
2026-04-03T13:06:35.917120	7355	0bd91fc6	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: food_shaping: 0.8420 -> 1.0000; wall_proximity_penalty: 0.3848 -> 0.3255; max_steps: 914 -> 814
2026-04-03T13:06:39.089687	7356	1159003e	explore	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[explore] S4/MASS_MANAGEMENT: enemy_proximity_penalty: 1.1924 -> 1.3429; death_wall: -43.6760 -> -39.4100; survival_escalation: 0.0019 -> 0.0024
2026-04-03T13:07:42.629011	7358	6303b28e	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: food_shaping: 0.1000 -> 0.1044
2026-04-03T13:08:46.172533	7360	ccb3db23	tweak	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[tweak] S2/WALL_AVOID: survival_escalation: 0.0027 -> 0.0028
2026-04-03T13:08:49.338063	7361	090b4cab	explore	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[explore] S2/WALL_AVOID: food_reward: 5.0000 -> 6.3101; food_shaping: 0.1500 -> 0.1278; starvation_grace_steps: 66 -> 84
2026-04-03T13:08:52.513124	7362	c168e3da	tweak	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[tweak] S4/MASS_MANAGEMENT: enemy_approach_penalty: 0.4301 -> 0.4689
2026-04-03T13:09:56.069308	7364	a372bd76	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: food_shaping: 0.1044 -> 0.0969
2026-04-03T13:10:59.619659	7366	8cde5a00	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: food_reward: 5.0000 -> 5.3813
2026-04-03T13:11:02.797382	7367	34f0691b	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: enemy_approach_penalty: 0.5727 -> 0.6131
2026-04-03T13:11:05.989090	7368	6420344b	explore	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[explore] S4/MASS_MANAGEMENT: boost_penalty: 4.1315 -> 2.6337; mass_loss_penalty: 6.8331 -> 4.3770; enemy_approach_penalty: 0.4689 -> 0.2949
2026-04-03T13:11:09.173083	7369	c9806c25	radical	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[radical] S4/MASS_MANAGEMENT: enemy_alert_dist: 2000 -> 2679; length_bonus: 0.0200 -> 0.0274; survival_escalation: 0.0024 -> 0.0026; gamma: 0.9950 -> 0.9581; boost_penalty: 2.6337 -> 4.0837
2026-04-03T13:11:12.341715	7370	b8fcd6b5	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: contest_food_reward: 1.2074 -> 1.4541; kill_opportunity_reward: 15.0000 -> 16.7313; length_bonus: 0.0500 -> 0.0626
2026-04-03T13:11:15.491616	7371	b8ebf90f	radical	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[radical] S2/WALL_AVOID: death_snake: -24.2518 -> -29.9932; starvation_grace_steps: 84 -> 70; death_wall: -37.3043 -> -31.5324; max_steps: 667 -> 539; food_reward: 6.3101 -> 6.6560
2026-04-03T13:12:19.045856	7373	4c0df0fc	tweak	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[tweak] S1/FOOD_VECTOR: wall_proximity_penalty: 0.3255 -> 0.3725
2026-04-03T13:12:22.223363	7374	b50b538c	explore	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[explore] S2/WALL_AVOID: death_snake: -29.9932 -> -28.9418; food_reward: 6.6560 -> 6.7987; survival: 0.3392 -> 0.2949
2026-04-03T13:12:25.346602	7375	5975901f	radical	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[radical] S5/MASTERY_SURVIVAL: kill_opportunity_reward: 16.7313 -> 14.0333; food_reward: 4.8231 -> 5.1798; length_bonus: 0.0626 -> 0.0251; enemy_alert_dist: 1612 -> 1580; starvation_grace_steps: 100 -> 112
2026-04-03T13:12:28.537689	7376	173b693e	radical	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[radical] S3/ENEMY_AVOID: starvation_penalty: 0.0087 -> 0.0066; gamma: 0.9368 -> 0.9399; death_wall: -40 -> -25.30177262062398; enemy_approach_penalty: 0.6131 -> 0.7217; death_snake: -39.5971 -> -49.6329
2026-04-03T13:12:31.732715	7377	03ea6c3d	radical	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[radical] S3/ENEMY_AVOID: max_steps: 2000 -> 2371; starvation_penalty: 0.0066 -> 0.0056; boost_penalty: 0.1151 -> 0.1550; food_reward: 5.3813 -> 3.4002; food_shaping: 0.0969 -> 0.0643
2026-04-03T13:12:34.928245	7378	03da74c4	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: wall_proximity_penalty: 0.3725 -> 0.1630; gamma: 0.8835 -> 0.8981; survival: 0.0900 -> 0.1205; food_reward: 2.9935 -> 3.5095; death_wall: -17.1162 -> -12.0498
2026-04-03T13:12:38.125167	7379	f52ec11d	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: death_wall: -12.0498 -> -13.8731; survival: 0.1205 -> 0.1249; wall_proximity_penalty: 0.1630 -> 0.1693
2026-04-03T13:12:41.347969	7380	6abd7d79	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: wall_proximity_penalty: 0.1693 -> 0.1368; food_reward: 3.5095 -> 4.1571; max_steps: 814 -> 825; survival: 0.1249 -> 0.0998
2026-04-03T13:12:44.530424	7381	552a1a36	tweak	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[tweak] S1/FOOD_VECTOR: no effective changes
2026-04-03T13:13:48.239106	7383	7c1fa3c6	tweak	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[tweak] S2/WALL_AVOID: gamma: 0.9010 -> 0.8876
2026-04-03T13:13:51.453638	7384	f0d42c3b	explore	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[explore] S2/WALL_AVOID: starvation_penalty: 0.0035 -> 0.0044; wall_proximity_penalty: 2.1109 -> 2.5409; gamma: 0.8876 -> 0.8930
2026-04-03T13:13:54.671840	7385	2d23747a	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: max_steps: 825 -> 761; survival: 0.0998 -> 0.1218; gamma: 0.8981 -> 0.8808
2026-04-03T13:13:57.895134	7386	0edf9b3d	tweak	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[tweak] S5/MASTERY_SURVIVAL: starvation_penalty: 0.0184 -> 0.0159
2026-04-03T13:14:01.131672	7387	37aad8d6	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: food_reward: 4.1571 -> 2.9373; wall_proximity_penalty: 0.1368 -> 0.0740; gamma: 0.8808 -> 0.8845; food_shaping: 1.0000 -> 0.7604; death_snake: -18.2135 -> -19.9704
2026-04-03T13:14:04.394822	7388	0b219cd2	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: max_steps: 761 -> 686; food_shaping: 0.7604 -> 0.8991; food_reward: 2.9373 -> 4.0947; survival: 0.1218 -> 0.0915; gamma: 0.8845 -> 0.9094
2026-04-03T13:14:07.609407	7389	ec1fafe7	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: gamma: 0.9094 -> 0.8987; food_reward: 4.0947 -> 3.7519; death_snake: -19.9704 -> -23.5711
2026-04-03T13:14:10.825232	7390	cd5c71e4	radical	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[radical] S3/ENEMY_AVOID: max_steps: 2371 -> 1944; enemy_proximity_penalty: 1.0073 -> 0.9629; survival: 0.3000 -> 0.2310; food_reward: 3.4002 -> 2.1080; enemy_approach_penalty: 0.7217 -> 0.9845
2026-04-03T13:14:14.051305	7391	ffe62b88	radical	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[radical] S4/MASS_MANAGEMENT: wall_proximity_penalty: 0.4454 -> 0.3768; starvation_grace_steps: 28 -> 21; boost_penalty: 4.0837 -> 2.8739; death_snake: -40.7427 -> -46.1788; death_wall: -39.4100 -> -28.8799
2026-04-03T13:14:17.275228	7392	2ee4ecf3	tweak	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[tweak] S5/MASTERY_SURVIVAL: starvation_grace_steps: 112 -> 98
2026-04-03T13:15:20.827811	7394	47ca4762	radical	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[radical] S3/ENEMY_AVOID: starvation_grace_steps: 60 -> 61; max_steps: 1944 -> 1669; gamma: 0.9399 -> 0.9039; food_reward: 2.1080 -> 3.0062; boost_penalty: 0.1550 -> 0.1448
2026-04-03T13:15:24.059283	7395	edfb6ea6	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: boost_penalty: 0.1448 -> 0.1475
2026-04-03T13:15:27.288425	7396	282ffa28	radical	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[radical] S5/MASTERY_SURVIVAL: enemy_alert_dist: 1580 -> 2017; food_shaping: 0.1624 -> 0.0735; food_reward: 5.1798 -> 6.4617; enemy_zone_control_reward: 0.0840 -> 0.0636; length_bonus: 0.0251 -> 0.0185
2026-04-03T13:15:30.483177	7397	667bd38b	radical	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[radical] S2/WALL_AVOID: starvation_grace_steps: 70 -> 40; wall_proximity_penalty: 2.5409 -> 2.0404; survival: 0.2949 -> 0.2394; food_shaping: 0.1278 -> 0.0904; starvation_penalty: 0.0044 -> 0.0018
2026-04-03T13:15:33.719041	7398	d8ae7912	radical	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[radical] S4/MASS_MANAGEMENT: starvation_penalty: 0.0979 -> 0.0895; boost_penalty: 2.8739 -> 3.5715; enemy_approach_penalty: 0.2949 -> 0.1336; food_shaping: 0.1254 -> 0.1455; survival: 0.1186 -> 0.1184
2026-04-03T13:15:36.939805	7399	11642a68	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: wall_proximity_penalty: 0.0740 -> 0.0551; food_shaping: 0.8991 -> 1.0000; max_steps: 686 -> 650; food_reward: 3.7519 -> 4.8910; death_wall: -13.8731 -> -14.2816
2026-04-03T13:15:40.157406	7400	ceba8084	tweak	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[tweak] S2/WALL_AVOID: death_snake: -28.9418 -> -27.5464
2026-04-03T13:15:43.403630	7401	85313ea4	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: max_steps: 1669 -> 1642
2026-04-03T13:16:46.990918	7403	0b885f71	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: max_steps: 650 -> 634; death_snake: -23.5711 -> -17.1304; gamma: 0.8987 -> 0.8778; survival: 0.0915 -> 0.1006
2026-04-03T13:16:50.215538	7404	2eb5d4be	tweak	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[tweak] S2/WALL_AVOID: food_reward: 6.7987 -> 6.5809
2026-04-03T13:16:53.428366	7405	52a61ac4	tweak	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[tweak] S2/WALL_AVOID: death_wall: -31.5324 -> -33.9545
2026-04-03T13:16:56.658663	7406	3350687a	radical	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[radical] S4/MASS_MANAGEMENT: wall_proximity_penalty: 0.3768 -> 0.2953; length_bonus: 0.0274 -> 0.0464; food_reward: 7.2272 -> 7.5006; boost_penalty: 3.5715 -> 4.8214; survival_escalation: 0.0026 -> 0.0042
2026-04-03T13:16:59.878758	7407	49697318	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: enemy_proximity_penalty: 0.9629 -> 0.9430
2026-04-03T13:17:03.080120	7408	fd787a5b	explore	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[explore] S2/WALL_AVOID: gamma: 0.8930 -> 0.9128; food_shaping: 0.0904 -> 0.0802; max_steps: 539 -> 618
2026-04-03T13:17:06.312300	7409	4dfb2600	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: food_shaping: 1.0000 -> 0.6386; death_snake: -17.1304 -> -15.7905; max_steps: 634 -> 603; gamma: 0.8778 -> 0.8671; survival: 0.1006 -> 0.0679
2026-04-03T13:17:09.516076	7410	bd705908	tweak	3	keep	4.2756	1.3	6.9	517	146	43	0.499	[tweak] S3/ENEMY_AVOID: enemy_approach_penalty: 0.9845 -> 0.8701
2026-04-03T13:17:12.742956	7411	b6337099	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: death_snake: -45.2487 -> -34.6968; length_bonus: 0.0185 -> 0.0150; mass_loss_penalty: 2.8084 -> 2.5222
2026-04-03T13:17:15.983140	7412	fa27892f	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: food_reward: 4.8910 -> 4.6946; max_steps: 603 -> 593; food_shaping: 0.6386 -> 0.7446
2026-04-03T13:17:19.234800	7413	bf1c7e8c	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: death_wall: -14.2816 -> -12.5598; death_snake: -15.7905 -> -16.4544; max_steps: 593 -> 508
2026-04-03T13:17:22.466049	7414	b23902cd	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: max_steps: 3148 -> 3245; contest_food_reward: 1.4541 -> 1.3885; survival: 0.2159 -> 0.1905
2026-04-03T13:17:25.679889	7415	1d1df198	tweak	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[tweak] S4/MASS_MANAGEMENT: boost_penalty: 4.8214 -> 4.6237
2026-04-03T13:17:28.911721	7416	7a31967e	radical	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[radical] S5/MASTERY_SURVIVAL: contest_food_reward: 1.3885 -> 2.2233; enemy_approach_penalty: 0.2451 -> 0.3013; kill_opportunity_reward: 14.0333 -> 7.5471; enemy_proximity_penalty: 1.2464 -> 0.8289; survival: 0.1905 -> 0.1724
2026-04-03T13:18:32.469291	7418	16c31bd2	tweak	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[tweak] S5/MASTERY_SURVIVAL: death_wall: -38.3138 -> -39.0890
2026-04-03T13:18:35.685374	7419	3557223e	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: enemy_alert_dist: 2017 -> 1795; enemy_approach_penalty: 0.3013 -> 0.2622; death_snake: -34.6968 -> -33.2505
2026-04-03T13:18:38.926864	7420	9819ae43	explore	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[explore] S4/MASS_MANAGEMENT: mass_loss_penalty: 4.3770 -> 3.3638; length_bonus: 0.0464 -> 0.0646; boost_penalty: 4.6237 -> 4.6212
2026-04-03T13:19:42.534388	7422	f7d34bd7	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: death_snake: -33.2505 -> -27.9023; food_reward: 6.4617 -> 5.4004; wall_proximity_penalty: 0.2890 -> 0.2662
2026-04-03T13:20:46.122079	7424	724d2e6f	tweak	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[tweak] S2/WALL_AVOID: max_steps: 618 -> 666
2026-04-03T13:20:49.362489	7425	13f9545d	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: survival_escalation: 0.0010 -> 0.0010; kill_opportunity_reward: 7.5471 -> 6.0313; boost_penalty: 4.0000 -> 5.2071
2026-04-03T13:20:52.603789	7426	44985e33	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: food_reward: 4.6946 -> 3.6150; wall_proximity_penalty: 0.0551 -> 0.0572; gamma: 0.8671 -> 0.8792
2026-04-03T13:20:55.826989	7427	f81f3483	explore	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[explore] S5/MASTERY_SURVIVAL: enemy_proximity_penalty: 0.8289 -> 1.0977; food_shaping: 0.0735 -> 0.0927; survival_escalation: 0.0010 -> 0.0012
2026-04-03T13:20:59.049521	7428	1ac42fa7	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: gamma: 0.8792 -> 0.8750; food_reward: 3.6150 -> 2.8042; wall_proximity_penalty: 0.0572 -> 0.0485
2026-04-03T13:21:02.277269	7429	0d22a061	tweak	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[tweak] S2/WALL_AVOID: survival: 0.2394 -> 0.2142
2026-04-03T13:21:05.505260	7430	71f3b64b	radical	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[radical] S1/FOOD_VECTOR: max_steps: 508 -> 634; death_wall: -12.5598 -> -12.9084; food_reward: 2.8042 -> 2.2129; death_snake: -16.4544 -> -13.1803; food_shaping: 0.7446 -> 0.8568
2026-04-03T13:21:08.730540	7431	86e2dfd3	radical	2	keep	1.0716	1.3	2.7	517	146	43	0.499	[radical] S2/WALL_AVOID: max_steps: 666 -> 659; survival_escalation: 0.0028 -> 0.0031; survival: 0.2142 -> 0.1352; food_shaping: 0.0802 -> 0.1151; death_snake: -27.5464 -> -25.7646
2026-04-03T13:21:11.969457	7432	18477744	explore	4	keep	0.2972	1.3	1.7	517	146	43	0.499	[explore] S4/MASS_MANAGEMENT: death_snake: -46.1788 -> -37.5690; food_shaping: 0.1455 -> 0.0942; mass_loss_penalty: 3.3638 -> 2.8642
2026-04-03T13:21:15.236740	7433	cc9aaf6e	radical	5	keep	0.1219	1.3	1.5	517	146	43	0.499	[radical] S5/MASTERY_SURVIVAL: survival: 0.1724 -> 0.1366; gamma: 0.9771 -> 0.9641; enemy_alert_dist: 1795 -> 1804; starvation_grace_steps: 98 -> 138; wall_proximity_penalty: 0.2662 -> 0.3399
2026-04-03T13:21:18.460312	7434	2f28b6ed	explore	1	keep	0.6139	1.3	2.1	517	146	43	0.499	[explore] S1/FOOD_VECTOR: wall_proximity_penalty: 0.0485 -> 0.0621; death_wall: -12.9084 -> -13.9749; food_reward: 2.2129 -> 1.7672
